,name,accept,level
156,Find Peak Element    ,43.5%,Medium
421,Freedom Trail    ,43.5%,Hard
1198,Find a Value of a Mysterious Function Closest to Target    ,43.5%,Hard
446,Remove Boxes    ,43.5%,Hard
1153,Course Schedule IV    ,43.4%,Medium
231,Search a 2D Matrix II    ,43.4%,Medium
473,Valid Square    ,43.3%,Medium
687,Exam Room    ,43.3%,Medium
1133,Longest Continuous Subarray With Absolute Diff Less Than or Equal to Limit    ,43.3%,Medium
654,Card Flipping Game    ,43.3%,Medium
543,Stickers to Spell Word    ,43.2%,Hard
657,Friends Of Appropriate Ages    ,43.2%,Medium
685,Car Fleet    ,43.2%,Medium
1256,Maximum Profit of Operating a Centennial Wheel    ,43.2%,Medium
24,Reverse Nodes in k-Group    ,43.1%,Hard
575,Count Different Palindromic Subsequences    ,43.1%,Hard
775,Find the Shortest Superstring    ,43.1%,Hard
390,Ones and Zeroes    ,43.1%,Medium
378,Repeated Substring Pattern    ,43.1%,Easy
398,License Key Formatting    ,43.0%,Easy
1061,Maximum Students Taking Exam    ,43.0%,Hard
997,Number of Ways to Stay in the Same Place After Some Steps    ,43.0%,Hard
1128,Max Difference You Can Get From Changing an Integer    ,43.0%,Medium
432,Contiguous Array    ,43.0%,Medium
1217,Maximum Number of Non-Overlapping Subarrays With Sum Equals Target    ,42.9%,Medium
647,Bus Routes    ,42.9%,Hard
65,Plus One    ,42.9%,Easy
336,Trapping Rain Water II    ,42.9%,Hard
412,Find Mode in Binary Search Tree    ,42.8%,Easy
256,Longest Increasing Subsequence    ,42.8%,Medium
34,Search Insert Position    ,42.7%,Easy
1013,Shortest Path in a Grid with Obstacles Elimination    ,42.7%,Hard
961,Get Equal Substrings Within Budget    ,42.7%,Medium
525,Second Minimum Node In a Binary Tree    ,42.7%,Easy
1142,Form Largest Integer With Digits That Add up to Target    ,42.7%,Hard
1209,Minimum Swaps to Arrange a Binary Grid    ,42.6%,Medium
681,Maximize Distance to Closest Person    ,42.6%,Medium
736,Fruit Into Baskets    ,42.6%,Medium
480,Human Traffic of Stadium    ,42.5%,Hard
189,House Robber    ,42.5%,Easy
187,Delete Duplicate Emails    ,42.5%,Easy
1063,Product of the Last K Numbers    ,42.4%,Medium
501,Solve the Equation    ,42.4%,Medium
589,Largest Number At Least Twice of Others    ,42.4%,Easy
609,Global and Local Inversions    ,42.4%,Medium
993,Minimum Moves to Move a Box to Their Target Location    ,42.4%,Hard
865,Moving Stones Until Consecutive    ,42.3%,Easy
504,Set Mismatch    ,42.3%,Easy
239,Ugly Number II    ,42.3%,Medium
354,Minimum Genetic Mutation    ,42.3%,Medium
1105,Circle and Rectangle Overlapping    ,42.2%,Medium
85,Partition List    ,42.2%,Medium
361,Arranging Coins    ,42.1%,Easy
1150,Max Dot Product of Two Subsequences    ,42.1%,Hard
550,Falling Squares    ,42.1%,Hard
1231,Detect Pattern of Length M Repeated K or More Times    ,42.1%,Easy
317,Longest Absolute File Path    ,42.0%,Medium
266,Count of Smaller Numbers After Self    ,42.0%,Hard
273,Power of Three    ,42.0%,Easy
756,Minimize Malware Spread    ,41.9%,Hard
363,String Compression    ,41.9%,Medium
807,Odd Even Jump    ,41.9%,Hard
324,Longest Substring with At Least K Repeating Characters    ,41.8%,Medium
299,Valid Perfect Square    ,41.8%,Easy
153,Find Minimum in Rotated Sorted Array II    ,41.7%,Hard
344,Pacific Atlantic Water Flow    ,41.7%,Medium
804,Equal Rational Numbers    ,41.7%,Hard
714,Reachable Nodes In Subdivided Graph    ,41.7%,Hard
111,Path Sum    ,41.6%,Easy
140,Linked List Cycle    ,41.6%,Easy
146,Insertion Sort List    ,41.6%,Medium
238,Ugly Number    ,41.6%,Easy
155,Intersection of Two Linked Lists    ,41.6%,Easy
503,Maximum Average Subarray I    ,41.6%,Easy
949,Make Array Strictly Increasing    ,41.5%,Hard
201,Course Schedule II    ,41.4%,Medium
286,Power of Four    ,41.4%,Easy
772,Distinct Subsequences II    ,41.4%,Hard
94,Unique Binary Search Trees II    ,41.3%,Medium
940,Remove Zero Sum Consecutive Nodes from Linked List    ,41.3%,Medium
515,Find K Closest Elements    ,41.3%,Medium
579,Asteroid Collision    ,41.3%,Medium
1213,Minimum Insertions to Balance a Parentheses String    ,41.3%,Medium
1076,Linked List in Binary Tree    ,41.2%,Medium
305,Guess Number Higher or Lower II    ,41.1%,Medium
619,K-th Smallest Prime Fraction    ,41.1%,Hard
596,Set Intersection Size At Least Two    ,41.0%,Hard
22,Merge k Sorted Lists    ,41.0%,Hard
780,Bag of Tokens    ,40.9%,Medium
1098,Longest Happy Prefix    ,40.9%,Hard
987,Reconstruct a 2-Row Binary Matrix    ,40.9%,Medium
1254,Minimum Cost to Connect Two Groups of Points    ,40.8%,Hard
138,Word Break    ,40.8%,Medium
760,Minimize Malware Spread II    ,40.8%,Hard
519,Strange Printer    ,40.7%,Hard
413,IPO    ,40.7%,Hard
696,Shortest Path to Get All Keys    ,40.7%,Hard
1192,Number of Substrings With Only 1s    ,40.7%,Medium
181,Reverse Bits    ,40.6%,Easy
172,Consecutive Numbers    ,40.6%,Medium
278,Verify Preorder Serialization of a Binary Tree    ,40.6%,Medium
98,Recover Binary Search Tree    ,40.4%,Hard
332,Frog Jump    ,40.4%,Hard
1180,Check If Array Pairs Are Divisible by k    ,40.4%,Medium
518,Maximum Width of Binary Tree    ,40.4%,Medium
789,Prison Cells After N Days    ,40.4%,Medium
640,Soup Servings    ,40.3%,Medium
133,Gas Station    ,40.3%,Medium
626,Preimage Size of Factorial Zeroes Function    ,40.3%,Hard
1230,Stone Game V    ,40.3%,Hard
1260,Alert Using Same Key-Card Three or More Times in a One Hour Period    ,40.2%,Medium
444,01 Matrix    ,40.2%,Medium
561,Subarray Product Less Than K    ,40.2%,Medium
832,Minimum Cost to Merge Stones    ,40.1%,Hard
196,Isomorphic Strings    ,40.0%,Easy
802,Powerful Integers    ,40.0%,Easy
116,Populating Next Right Pointers in Each Node II    ,39.9%,Medium
219,Summary Ranges    ,39.9%,Medium
280,Increasing Triplet Subsequence    ,39.9%,Medium
711,Profitable Schemes    ,39.9%,Hard
306,Wiggle Subsequence    ,39.8%,Medium
55,Merge Intervals    ,39.8%,Medium
87,Merge Sorted Array    ,39.8%,Easy
402,Zuma Game    ,39.8%,Hard
225,Palindrome Linked List    ,39.7%,Easy
788,Tallest Billboard    ,39.6%,Hard
1057,Jump Game IV    ,39.6%,Hard
918,Shortest Path with Alternating Colors    ,39.5%,Medium
91,Reverse Linked List II    ,39.5%,Medium
623,Domino and Tromino Tiling    ,39.5%,Medium
192,Bitwise AND of Numbers Range    ,39.5%,Medium
757,Long Pressed Name    ,39.5%,Easy
142,Reorder List    ,39.4%,Medium
650,Race Car    ,39.3%,Hard
259,Range Sum Query 2D - Immutable    ,39.3%,Medium
620,Cheapest Flights Within K Stops    ,39.3%,Medium
19,Valid Parentheses    ,39.2%,Easy
178,Repeated DNA Sequences    ,39.2%,Medium
661,Consecutive Numbers Sum    ,39.1%,Hard
563,Range Module    ,39.1%,Hard
508,Dota2 Senate    ,39.1%,Medium
933,Online Majority Element In Subarray    ,39.1%,Hard
633,Minimum Swaps To Make Sequences Increasing    ,39.0%,Medium
122,Best Time to Buy and Sell Stock III    ,39.0%,Hard
671,Similar String Groups    ,39.0%,Hard
194,Remove Linked List Elements    ,38.9%,Easy
409,Random Point in Non-overlapping Rectangles    ,38.9%,Medium
188,Rising Temperature    ,38.9%,Easy
741,Snakes and Ladders    ,38.9%,Medium
1081,Maximum Sum BST in Binary Tree    ,38.8%,Hard
114,Distinct Subsequences    ,38.8%,Hard
202,Design Add and Search Words Data Structure    ,38.8%,Medium
59,Permutation Sequence    ,38.8%,Hard
1229,Find Latest Group of Size M    ,38.8%,Medium
1096,Four Divisors    ,38.7%,Medium
658,Most Profit Assigning Work    ,38.7%,Medium
200,Minimum Size Subarray Sum    ,38.7%,Medium
394,Generate Random Point in a Circle    ,38.6%,Medium
1130,Number of Ways to Wear Different Hats to Each Other    ,38.6%,Hard
1200,Number of Sub-arrays With Odd Sum    ,38.5%,Medium
895,Shortest Path in Binary Matrix    ,38.5%,Medium
84,Maximal Rectangle    ,38.4%,Hard
424,Super Washing Machines    ,38.4%,Hard
686,K-Similar Strings    ,38.3%,Hard
476,Classes More Than 5 Students    ,38.3%,Easy
944,Number of Valid Words for Each Puzzle    ,38.3%,Hard
267,Remove Duplicate Letters    ,38.2%,Medium
816,String Without AAA or BBB    ,38.2%,Medium
210,Contains Duplicate II    ,38.1%,Easy
800,Binary Tree Cameras    ,38.0%,Hard
1025,Verbal Arithmetic Puzzle    ,38.0%,Hard
251,Word Pattern    ,38.0%,Easy
141,Linked List Cycle II    ,38.0%,Medium
164,Factorial Trailing Zeroes    ,38.0%,Easy
297,Max Sum of Rectangle No Larger Than K    ,38.0%,Hard
212,Maximal Square    ,38.0%,Medium
300,Largest Divisible Subset    ,38.0%,Medium
220,Majority Element II    ,37.9%,Medium
214,Rectangle Area    ,37.9%,Medium
396,Sliding Window Median    ,37.9%,Hard
941,Dinner Plate Stacks    ,37.9%,Hard
948,Maximum Subarray Sum with One Deletion    ,37.9%,Medium
1193,Path with Maximum Probability    ,37.9%,Medium
176,Department Highest Salary    ,37.8%,Medium
137,Copy List with Random Pointer    ,37.8%,Medium
869,Valid Boomerang    ,37.8%,Easy
355,Number of Segments in a String    ,37.8%,Easy
389,Matchsticks to Square    ,37.8%,Medium
322,UTF-8 Validation    ,37.7%,Medium
110,Minimum Depth of Binary Tree    ,37.7%,Easy
1020,Number of Paths with Max Score    ,37.6%,Hard
1102,Find All Good Strings    ,37.6%,Hard
612,K-th Symbol in Grammar    ,37.6%,Medium
677,Longest Mountain in Array    ,37.6%,Medium
1181,Number of Subsequences That Satisfy the Given Sum Condition    ,37.6%,Medium
844,Numbers With Repeated Digits    ,37.5%,Hard
215,Basic Calculator    ,37.4%,Hard
218,Basic Calculator II    ,37.4%,Medium
672,Magic Squares In Grid    ,37.4%,Medium
81,Remove Duplicates from Sorted List II    ,37.4%,Medium
1052,Maximum Product of Splitted Binary Tree    ,37.3%,Medium
124,Valid Palindrome    ,37.2%,Easy
303,Find K Pairs with Smallest Sums    ,37.1%,Medium
426,Random Flip Matrix    ,37.1%,Medium
279,Reconstruct Itinerary    ,37.1%,Medium
1058,Check If N and Its Double Exist    ,37.1%,Easy
928,Snapshot Array    ,37.0%,Medium
819,Vertical Order Traversal of a Binary Tree    ,37.0%,Medium
449,Student Attendance Record II    ,36.9%,Hard
5,ZigZag Conversion    ,36.9%,Medium
149,Evaluate Reverse Polish Notation    ,36.9%,Medium
1240,Number of Ways Where Square of Number Is Equal to Product of Two Numbers    ,36.8%,Medium
534,Valid Palindrome II    ,36.7%,Easy
73,Search a 2D Matrix    ,36.7%,Medium
1194,Best Position for a Service Centre    ,36.6%,Hard
204,House Robber II    ,36.6%,Medium
33,Find First and Last Position of Element in Sorted Array    ,36.5%,Medium
539,Longest Univalue Path    ,36.5%,Easy
781,Largest Time for Given Digits    ,36.4%,Medium
244,First Bad Version    ,36.4%,Easy
674,Split Array into Fibonacci Sequence    ,36.4%,Medium
92,Restore IP Addresses    ,36.4%,Medium
325,Rotate Function    ,36.4%,Medium
302,Super Pow    ,36.4%,Medium
242,H-Index    ,36.3%,Medium
1118,Restore The Array    ,36.2%,Hard
271,Coin Change    ,36.2%,Medium
833,Grid Illumination    ,36.1%,Hard
157,Maximum Gap    ,36.1%,Hard
132,Clone Graph    ,36.1%,Medium
655,Binary Trees With Factors    ,36.1%,Medium
177,Department Top Three Salaries    ,36.1%,Hard
899,Find in Mountain Array    ,36.1%,Hard
243,H-Index II    ,36.1%,Medium
78,Word Search    ,36.0%,Medium
1186,Minimum Possible Integer After at Most K Adjacent Swaps On Digits    ,36.0%,Hard
632,Champagne Tower    ,36.0%,Medium
1196,Number of Nodes in the Sub-Tree With the Same Label    ,35.9%,Medium
246,Expression Add Operators    ,35.9%,Hard
399,Smallest Good Base    ,35.9%,Hard
468,Erect the Fence    ,35.9%,Hard
784,Largest Component Size by Common Factor    ,35.9%,Hard
755,3Sum With Multiplicity    ,35.9%,Medium
527,Number of Longest Increasing Subsequence    ,35.9%,Medium
385,Unique Substrings in Wraparound String    ,35.8%,Medium
83,Largest Rectangle in Histogram    ,35.8%,Hard
1232,Maximum Length of Subarray With Positive Product    ,35.8%,Medium
294,Russian Doll Envelopes    ,35.7%,Hard
13,Longest Common Prefix    ,35.7%,Easy
1210,Get the Maximum Score    ,35.7%,Hard
1214,Find Longest Awesome Substring    ,35.7%,Hard
786,Array of Doubled Pairs    ,35.6%,Medium
1262,Find Servers That Handled Most Number of Requests    ,35.6%,Hard
417,Perfect Number    ,35.6%,Easy
261,Range Sum Query - Mutable    ,35.5%,Medium
274,Count of Range Sum    ,35.5%,Hard
203,Word Search II    ,35.5%,Hard
1044,Reverse Subarray To Maximize Array Value    ,35.4%,Hard
706,Walking Robot Simulation    ,35.4%,Easy
465,Out of Boundary Paths    ,35.4%,Medium
18,Remove Nth Node From End of List    ,35.3%,Medium
180,Rotate Array    ,35.3%,Medium
937,Last Substring in Lexicographical Order    ,35.2%,Hard
569,Remove Comments    ,35.2%,Medium
868,Escape a Large Maze    ,35.2%,Hard
1092,Cinema Seat Allocation    ,35.1%,Medium
75,Minimum Window Substring    ,35.1%,Hard
669,New 21 Game    ,35.1%,Medium
943,Can Make Palindrome from Substring    ,35.1%,Medium
594,Reach a Number    ,35.0%,Medium
32,Search in Rotated Sorted Array    ,35.0%,Medium
610,Swap Adjacent in LR String    ,35.0%,Medium
209,The Skyline Problem    ,34.9%,Hard
62,Unique Paths II    ,34.8%,Medium
54,Jump Game    ,34.8%,Medium
746,X of a Kind in a Deck of Cards    ,34.8%,Easy
379,LFU Cache    ,34.8%,Hard
277,Patching Array    ,34.7%,Hard
27,Implement strStr()    ,34.7%,Easy
123,Binary Tree Maximum Path Sum    ,34.7%,Hard
529,Cut Off Trees for Golf Event    ,34.7%,Hard
53,Spiral Matrix    ,34.6%,Medium
1248,Maximum Sum Obtained of Any Permutation    ,34.6%,Medium
587,Prefix and Suffix Search    ,34.5%,Hard
887,Adding Two Negabinary Numbers    ,34.5%,Medium
471,Tag Validator    ,34.5%,Hard
68,Sqrt(x)    ,34.4%,Easy
56,Insert Interval    ,34.4%,Medium
584,Cherry Pickup    ,34.4%,Hard
479,Non-negative Integers without Consecutive Ones    ,34.3%,Hard
1146,Maximum Number of Darts Inside of a Circular Dartboard    ,34.3%,Hard
42,Multiply Strings    ,34.3%,Medium
1,Add Two Numbers    ,34.3%,Medium
310,Insert Delete GetRandom O(1) - Duplicates allowed    ,34.3%,Hard
437,K-diff Pairs in an Array    ,34.2%,Medium
314,Mini Parser    ,34.1%,Medium
730,Bitwise ORs of Subarrays    ,34.1%,Medium
86,Scramble String    ,34.1%,Hard
17,4Sum    ,34.1%,Medium
759,Three Equal Parts    ,34.1%,Hard
145,LRU Cache    ,34.1%,Medium
1197,Maximum Number of Non-Overlapping Substrings    ,34.0%,Hard
282,Palindrome Pairs    ,34.0%,Hard
429,Longest Uncommon Subsequence II    ,34.0%,Medium
971,Maximum Equal Frequency    ,34.0%,Hard
1085,Frog Position After T Seconds    ,34.0%,Hard
976,Replace the Substring for Balanced String    ,33.9%,Medium
237,Trips and Users    ,33.9%,Hard
750,Maximum Sum Circular Subarray    ,33.9%,Medium
745,Cat and Mouse    ,33.7%,Hard
1073,Largest Multiple of Three    ,33.7%,Hard
494,Course Schedule III    ,33.5%,Hard
139,Word Break II    ,33.3%,Hard
57,Length of Last Word    ,33.3%,Easy
391,Heaters    ,33.3%,Medium
787,Delete Columns to Make Sorted II    ,33.3%,Medium
739,Sum of Subarray Minimums    ,33.2%,Medium
70,Simplify Path    ,33.1%,Medium
326,Integer Replacement    ,33.1%,Medium
186,Tenth Line    ,33.0%,Easy
80,Search in Rotated Sorted Array II    ,33.0%,Medium
30,Next Permutation    ,32.9%,Medium
40,First Missing Positive    ,32.9%,Hard
365,Arithmetic Slices II - Subsequence    ,32.9%,Hard
1090,Maximum Performance of a Team    ,32.9%,Hard
915,Longest Well-Performing Interval    ,32.9%,Medium
627,Valid Tic-Tac-Toe State    ,32.8%,Medium
738,Super Palindromes    ,32.8%,Hard
166,Dungeon Game    ,32.7%,Hard
537,Redundant Connection II    ,32.7%,Hard
353,All O`one Data Structure    ,32.7%,Hard
263,Minimum Height Trees    ,32.6%,Medium
1165,Find Two Non-overlapping Sub-arrays Each With Target Sum    ,32.5%,Medium
538,Repeated String Match    ,32.5%,Medium
847,Smallest Integer Divisible by K    ,32.5%,Medium
559,Random Pick with Blacklist    ,32.5%,Hard
773,Valid Mountain Array    ,32.5%,Easy
723,Sum of Subsequence Widths    ,32.4%,Hard
151,Maximum Product Subarray    ,32.3%,Medium
168,Second Highest Salary    ,32.2%,Easy
496,Sum of Square Numbers    ,32.1%,Medium
134,Candy    ,32.1%,Hard
329,Nth Digit    ,32.1%,Medium
566,Find K-th Smallest Pair Distance    ,32.0%,Hard
169,Nth Highest Salary    ,32.0%,Medium
1253,Maximum Non Negative Product in a Matrix    ,31.9%,Medium
876,Longest Duplicate Substring    ,31.9%,Hard
96,Interleaving String    ,31.9%,Hard
734,Numbers At Most N Given Digit Set    ,31.8%,Hard
195,Count Primes    ,31.8%,Easy
452,Next Greater Element III    ,31.8%,Medium
703,Minimum Number of Refueling Stops    ,31.6%,Hard
224,Number of Digit One    ,31.5%,Hard
481,Can Place Flowers    ,31.5%,Easy
1065,Construct Target Array With Multiple Sums    ,31.5%,Hard
938,Invalid Transactions    ,31.3%,Medium
161,Excel Sheet Column Title    ,31.3%,Easy
493,K Inverse Pairs Array    ,31.3%,Hard
466,Shortest Unsorted Continuous Subarray    ,31.2%,Medium
532,Valid Parenthesis String    ,31.2%,Medium
1156,Maximum Area of a Piece of Cake After Horizontal and Vertical Cuts    ,31.2%,Medium
1237,Shortest Subarray to be Removed to Make Array Sorted    ,31.2%,Medium
60,Rotate List    ,31.1%,Medium
1206,String Compression II    ,31.0%,Hard
635,Bricks Falling When Hit    ,31.0%,Hard
44,Jump Game II    ,30.9%,Hard
320,Perfect Rectangle    ,30.7%,Hard
2,Longest Substring Without Repeating Characters    ,30.7%,Medium
298,Water and Jug Problem    ,30.7%,Medium
1178,Parallel Courses II    ,30.7%,Hard
341,Third Maximum Number    ,30.6%,Easy
295,Design Twitter    ,30.6%,Medium
49,"Pow(x, n)    ",30.5%,Medium
131,Palindrome Partitioning II    ,30.5%,Hard
1236,Number of Ways to Split a String    ,30.4%,Medium
126,Word Ladder    ,30.3%,Medium
1060,Tweet Counts Per Frequency    ,30.3%,Medium
272,Wiggle Sort II    ,30.2%,Medium
205,Shortest Palindrome    ,30.1%,Hard
3,Median of Two Sorted Arrays    ,30.1%,Hard
1064,Maximum Number of Events That Can Be Attended    ,29.9%,Medium
171,Largest Number    ,29.9%,Medium
613,Reaching Points    ,29.8%,Hard
1172,Making File Names Unique    ,29.8%,Medium
4,Longest Palindromic Substring    ,29.7%,Medium
376,Circular Array Loop    ,29.5%,Medium
158,Compare Version Numbers    ,29.5%,Medium
383,Can I Win    ,29.4%,Medium
1212,Can Convert String in K Moves    ,29.4%,Medium
260,Additive Number    ,29.4%,Medium
360,K-th Smallest in Lexicographical Order    ,29.3%,Hard
395,Largest Palindrome Product    ,29.2%,Hard
1269,Split Two Strings to Make Palindrome    ,29.1%,Medium
1170,Kth Ancestor of a Tree Node    ,29.1%,Hard
375,132 Pattern    ,28.9%,Medium
691,Buddy Strings    ,28.9%,Easy
31,Longest Valid Parentheses    ,28.7%,Hard
710,Nth Magical Number    ,28.6%,Hard
129,Surrounded Regions    ,28.6%,Medium
331,Remove K Digits    ,28.5%,Medium
384,Count The Repetitions    ,28.3%,Hard
281,Self Crossing    ,28.3%,Hard
67,Text Justification    ,28.3%,Hard
1222,Minimum Number of Days to Eat N Oranges    ,28.1%,Hard
179,Best Time to Buy and Sell Stock IV    ,28.1%,Hard
97,Validate Binary Search Tree    ,28.0%,Medium
241,Integer to English Words    ,27.4%,Hard
14,3Sum    ,27.3%,Medium
270,Create Maximum Number    ,27.2%,Hard
719,Super Egg Drop    ,27.1%,Hard
1249,Make Sum Divisible by P    ,27.1%,Medium
500,Decode Ways II    ,27.0%,Hard
742,Smallest Range II    ,27.0%,Medium
9,Regular Expression Matching    ,27.0%,Hard
1265,Maximum Number of Visible Points    ,26.7%,Hard
637,Split Array With Same Average    ,26.4%,Hard
956,Ugly Number III    ,26.3%,Medium
6,Reverse Integer    ,25.8%,Easy
183,Word Frequency    ,25.8%,Medium
29,Substring with Concatenation of All Words    ,25.7%,Hard
952,K-Concatenation Maximum Sum    ,25.6%,Medium
405,Reverse Pairs    ,25.5%,Hard
184,Valid Phone Numbers    ,25.3%,Easy
90,Decode Ways    ,25.2%,Medium
1173,Avoid Flood in The City    ,25.1%,Medium
557,Design Linked List    ,25.1%,Medium
43,Wildcard Matching    ,25.0%,Hard
698,Prime Palindrome    ,25.0%,Medium
694,Shortest Subarray with Sum at Least K    ,24.8%,Hard
430,Continuous Subarray Sum    ,24.6%,Medium
712,Decoded String at Index    ,24.4%,Medium
386,Validate IP Address    ,24.4%,Medium
185,Transpose File    ,24.3%,Medium
125,Word Ladder II    ,22.7%,Hard
150,Reverse Words in a String    ,22.5%,Medium
159,Fraction to Recurring Decimal    ,21.9%,Medium
211,Contains Duplicate III    ,21.3%,Medium
459,Find the Closest Palindrome    ,20.0%,Hard
520,Non-decreasing Array    ,19.5%,Easy
148,Max Points on a Line    ,17.1%,Hard
28,Divide Two Integers    ,16.5%,Medium
7,String to Integer (atoi)    ,15.5%,Medium
64,Valid Number    ,15.5%,Hard
346,Strong Password Checker    ,13.7%,Hard
